"product_id","time","used_ml"
220,"2018-01-23 00:52:26",59.9999
220,"2018-01-23 00:52:25",162.4497
184,"2018-01-23 02:31:33",42.5250
244,"2018-01-23 02:57:29",47.9999
736,"2018-01-23 02:21:05",4.3500
736,"2018-01-23 02:31:36",2.1750
790,"2018-01-23 02:32:09",15.0000
1062,"2018-01-23 02:48:41",156.4998
1343,"2018-01-23 02:47:16",24.7499
1349,"2018-01-23 02:51:19",34.9999
1358,"2018-01-23 02:08:07",32.5499
1358,"2018-01-23 02:20:52",43.4999
1358,"2018-01-23 02:31:31",12.0000
1358,"2018-01-23 02:31:30",9.4500
1358,"2018-01-23 02:42:22",71.9999
1358,"2018-01-23 02:56:32",59.1500
24,"2018-01-23 03:20:18",79.4999
43,"2018-01-23 03:14:15",44.9999
104,"2018-01-23 03:38:45",35.9999
1349,"2018-01-23 03:05:19",66.4999
1349,"2018-01-23 03:40:06",48.4999
1358,"2018-01-23 03:03:43",62.9999
1358,"2018-01-23 03:06:18",165.9181
1358,"2018-01-23 03:11:47",11.1428
1358,"2018-01-23 03:32:33",124.4386
1358,"2018-01-23 03:32:36",59.1500
1358,"2018-01-23 03:49:07",8.3571
1849,"2018-01-23 03:03:01",33.4999
2307,"2018-01-23 03:21:31",52.0299
2307,"2018-01-23 03:27:22",50.9893
86,"2018-01-23 04:27:37",32.9999
244,"2018-01-23 04:30:24",39.9749
372,"2018-01-23 04:26:57",14.0000
1062,"2018-01-23 04:19:30",61.9999
1343,"2018-01-23 04:33:50",47.9999
1349,"2018-01-23 04:10:38",62.4999
1358,"2018-01-23 04:10:48",59.1500
1358,"2018-01-23 04:28:43",59.1500
1358,"2018-01-23 04:31:16",11.1428
1358,"2018-01-23 04:42:21",50.9999
2307,"2018-01-23 04:30:33",59.1500
2307,"2018-01-23 04:33:05",47.0161
86,"2018-01-23 05:28:51",47.5499
86,"2018-01-23 05:39:27",11.0250
1358,"2018-01-23 05:29:31",59.1500
1358,"2018-01-23 05:53:51",44.3600
